date,product,time_slot,sales_qty,stock_qty,order_qty,is_weekday,event
2025-01-01,sandwich,12:00-13:00,36,43,7,True,None
2025-01-01,sandwich,18:00-19:00,31,43,12,True,None
2025-01-01,sandwich,other,13,23,11,True,None
2025-01-01,cake,12:00-13:00,13,25,12,True,None
2025-01-01,cake,18:00-19:00,13,24,13,True,None
2025-01-01,cake,other,4,16,14,True,None
2025-01-01,salad,12:00-13:00,26,31,6,True,None
2025-01-01,salad,18:00-19:00,23,31,8,True,None
2025-01-01,salad,other,9,16,8,True,None
2025-01-01,bread,12:00-13:00,40,45,8,True,None
2025-01-01,bread,18:00-19:00,37,44,9,True,None
2025-01-01,bread,other,18,31,17,True,None
2025-01-02,sandwich,12:00-13:00,30,42,13,True,None
2025-01-02,sandwich,18:00-19:00,33,41,11,True,None
2025-01-02,sandwich,other,16,27,12,True,None
2025-01-02,cake,12:00-13:00,14,21,10,True,None
2025-01-02,cake,18:00-19:00,17,22,9,True,None
2025-01-02,cake,other,8,15,10,True,None
2025-01-02,salad,12:00-13:00,20,31,11,True,None
2025-01-02,salad,18:00-19:00,23,36,14,True,None
2025-01-02,salad,other,12,22,12,True,None
2025-01-02,bread,12:00-13:00,43,49,10,True,None
2025-01-02,bread,18:00-19:00,30,40,11,True,None
2025-01-02,bread,other,19,33,17,True,None
2025-01-03,sandwich,12:00-13:00,30,39,11,True,None
2025-01-03,sandwich,18:00-19:00,33,46,17,True,None
2025-01-03,sandwich,other,13,27,15,True,None
2025-01-03,cake,12:00-13:00,13,20,11,True,None
2025-01-03,cake,18:00-19:00,17,26,11,True,None
2025-01-03,cake,other,9,17,11,True,None
2025-01-03,salad,12:00-13:00,21,26,7,True,None
2025-01-03,salad,18:00-19:00,25,39,15,True,None
2025-01-03,salad,other,6,11,5,True,None
2025-01-03,bread,12:00-13:00,45,59,14,True,None
2025-01-03,bread,18:00-19:00,34,43,12,True,None
2025-01-03,bread,other,20,26,9,True,None
2025-01-04,sandwich,12:00-13:00,22,27,9,False,None
2025-01-04,sandwich,18:00-19:00,25,30,8,False,None
2025-01-04,sandwich,other,15,24,10,False,None
2025-01-04,cake,12:00-13:00,10,21,11,False,None
